a_true,v_true,t_true,a_est,v_est,t_est,bias_a,bias_v,bias_t,se_a,se_v,se_t
1.43731,1.35762,0.43313,0.29631,4.67849,0.81514,-1.14100,3.32087,0.38201,1.30188,11.02817,0.14593
0.96016,1.02944,0.34852,0.25059,4.38414,0.53055,-0.70958,3.35470,0.18203,0.50350,11.25403,0.03314
1.67564,0.92864,0.27311,0.47299,2.93089,0.78098,-1.20265,2.00225,0.50788,1.44636,4.00900,0.25794
1.91667,1.46260,0.36859,0.28278,8.88424,0.91136,-1.63389,7.42164,0.54276,2.66960,55.08070,0.29459
0.65206,0.91678,0.21053,0.17217,3.59551,0.28898,-0.47989,2.67873,0.07846,0.23029,7.17558,0.00616
0.66996,1.10540,0.39515,0.15845,3.90676,0.47106,-0.51150,2.80136,0.07591,0.26163,7.84763,0.00576
0.89641,0.80800,0.29322,0.18295,5.29863,0.50136,-0.71346,4.49063,0.20815,0.50903,20.16578,0.04333
1.40546,0.61547,0.13023,1.47376,0.20511,0.02408,0.06831,-0.41036,-0.10615,0.00467,0.16840,0.01127
1.43547,1.47276,0.20696,0.24891,14.71854,0.63610,-1.18657,13.24578,0.42914,1.40794,175.45071,0.18416
0.96936,0.90664,0.33907,0.45131,1.13187,0.52563,-0.51805,0.22523,0.18656,0.26838,0.05073,0.03481
1.38138,1.55171,0.37204,0.21228,10.35061,0.71739,-1.16910,8.79890,0.34534,1.36679,77.42068,0.11926
1.17538,1.93637,0.25961,0.15017,11.55074,0.51867,-1.02521,9.61437,0.25906,1.05105,92.43611,0.06711
0.65284,0.51248,0.27343,0.15383,4.75127,0.37764,-0.49901,4.23879,0.10421,0.24901,17.96736,0.01086
0.88807,1.15160,0.38938,0.13836,15.88078,0.60782,-0.74971,14.72918,0.21845,0.56207,216.94864,0.04772
0.86303,1.57108,0.13656,0.12452,13.93047,0.30283,-0.73852,12.35940,0.16627,0.54540,152.75466,0.02765
0.87256,0.82161,0.20832,0.18620,5.20627,0.38129,-0.68637,4.38466,0.17297,0.47110,19.22528,0.02992
1.41010,1.50931,0.13246,0.30755,4.50746,0.49780,-1.10254,2.99815,0.36534,1.21560,8.98891,0.13347
1.89907,1.31638,0.18011,0.39392,6.37759,0.82829,-1.50514,5.06121,0.64818,2.26545,25.61588,0.42013
0.60269,1.05667,0.46831,0.14987,4.13063,0.53137,-0.45282,3.07396,0.06306,0.20505,9.44923,0.00398
1.84302,1.49969,0.41495,0.32639,9.02115,0.85652,-1.51663,7.52145,0.44156,2.30016,56.57227,0.19498
1.14140,1.16382,0.35973,0.27941,3.03247,0.60915,-0.86199,1.86865,0.24942,0.74303,3.49184,0.06221
0.95157,1.25395,0.12247,0.21414,5.77535,0.30251,-0.73742,4.52141,0.18004,0.54380,20.44311,0.03241
0.89035,0.73924,0.16419,0.15510,7.97413,0.36347,-0.73526,7.23489,0.19929,0.54060,52.34362,0.03971
1.72119,1.52770,0.14417,0.24909,11.82058,0.56054,-1.47210,10.29288,0.41637,2.16707,105.94335,0.17337
1.30333,1.03533,0.24152,0.44913,2.15837,0.53383,-0.85420,1.12304,0.29232,0.72965,1.26122,0.08545
1.92922,0.99011,0.24177,0.43300,4.49402,0.90833,-1.49622,3.50391,0.66656,2.23869,12.27736,0.44431
1.25470,0.79079,0.44353,0.45784,1.85064,0.76631,-0.79686,1.05985,0.32278,0.63498,1.12327,0.10419
1.15882,1.41582,0.16415,0.18820,8.23902,0.45205,-0.97061,6.82320,0.28791,0.94209,46.55609,0.08289
0.67633,0.74793,0.10080,0.44494,0.67937,0.16527,-0.23139,-0.06855,0.06447,0.05354,0.00470,0.00416
0.62533,0.52869,0.16630,0.82393,-0.12147,0.08475,0.19860,-0.65016,-0.08155,0.03944,0.42271,0.00665
0.83354,1.27884,0.34310,0.12404,11.17659,0.49576,-0.70951,9.89775,0.15266,0.50340,97.96544,0.02330
0.82933,1.93979,0.34652,0.08594,18.04294,0.45945,-0.74339,16.10314,0.11293,0.55263,259.31119,0.01275
1.54464,1.55322,0.16868,0.23684,10.60759,0.62347,-1.30781,9.05437,0.45480,1.71036,81.98163,0.20684
1.29876,0.67309,0.34226,0.31841,4.35380,0.67177,-0.98035,3.68071,0.32952,0.96108,13.54763,0.10858
0.80938,1.08779,0.45827,0.14462,8.55173,0.55489,-0.66476,7.46394,0.09662,0.44190,55.71041,0.00933
1.68914,0.60357,0.28970,0.80677,1.20157,0.91811,-0.88236,0.59801,0.62841,0.77857,0.35761,0.39490
0.51497,1.58517,0.31426,0.12860,3.97219,0.37596,-0.38637,2.38703,0.06170,0.14928,5.69791,0.00381
1.00044,1.68734,0.28052,0.12910,17.01929,0.46129,-0.87134,15.33196,0.18077,0.75924,235.06884,0.03268
1.70531,1.85266,0.18139,0.43375,31.85131,0.58424,-1.27156,29.99865,0.40285,1.61686,899.91887,0.16229
1.95210,0.59985,0.35933,0.58766,2.95168,1.27641,-1.36443,2.35183,0.91708,1.86168,5.53111,0.84104
1.99577,1.33859,0.22846,0.30506,12.00929,0.77080,-1.69072,10.67070,0.54234,2.85852,113.86380,0.29413
1.05436,1.19636,0.38910,0.21171,5.18927,0.64519,-0.84265,3.99292,0.25610,0.71006,15.94338,0.06559
0.50797,1.70674,0.40912,0.07884,10.74771,0.47923,-0.42914,9.04096,0.07010,0.18416,81.73901,0.00491
1.70450,1.27701,0.15613,0.37448,5.19627,0.75007,-1.33002,3.91925,0.59394,1.76896,15.36054,0.35276
0.79246,1.83561,0.39999,0.16958,5.71644,0.53652,-0.62288,3.88082,0.13653,0.38798,15.06077,0.01864
1.83369,1.36821,0.35296,0.31528,11.62002,1.03042,-1.51842,10.25181,0.67746,2.30558,105.09969,0.45895
0.80338,0.97074,0.19660,0.15106,7.27282,0.36176,-0.65232,6.30208,0.16516,0.42553,39.71619,0.02728
0.78188,0.61546,0.37846,0.27819,2.22522,0.51951,-0.50369,1.60976,0.14105,0.25370,2.59134,0.01989
0.90792,1.53854,0.20562,0.24423,3.46931,0.33790,-0.66369,1.93078,0.13228,0.44049,3.72790,0.01750
0.78639,1.54196,0.18749,0.11759,9.34235,0.33719,-0.66880,7.80039,0.14970,0.44729,60.84608,0.02241
1.66704,1.64128,0.17509,0.29135,12.57426,0.56109,-1.37569,10.93298,0.38600,1.89251,119.53012,0.14899
0.54672,0.88936,0.11347,0.59808,0.16734,0.10070,0.05135,-0.72202,-0.01277,0.00264,0.52132,0.00016
1.50027,0.98454,0.45917,0.45187,2.43123,0.93141,-1.04840,1.44669,0.47224,1.09914,2.09291,0.22301
1.73812,1.76731,0.19960,0.26187,11.24369,0.67563,-1.47625,9.47638,0.47603,2.17932,89.80180,0.22660
1.99644,0.86224,0.11614,0.50314,3.86755,0.99454,-1.49331,3.00531,0.87840,2.22996,9.03186,0.77159
0.96917,1.48151,0.19281,0.14421,17.42072,0.40629,-0.82495,15.93921,0.21349,0.68055,254.05835,0.04558
0.55841,1.75568,0.34781,0.08259,11.73720,0.42736,-0.47582,9.98152,0.07955,0.22640,99.63068,0.00633
1.37143,1.98602,0.40269,0.19988,14.73122,0.67062,-1.17155,12.74520,0.26793,1.37253,162.44016,0.07179
1.39528,1.89227,0.47166,0.18275,16.11201,0.73136,-1.21253,14.21974,0.25971,1.47023,202.20099,0.06745
1.97168,1.47426,0.42177,0.34491,7.28393,0.96044,-1.62677,5.80967,0.53867,2.64637,33.75228,0.29017
1.51218,1.51630,0.24925,0.25558,6.06706,0.64281,-1.25660,4.55076,0.39356,1.57905,20.70946,0.15489
1.54570,1.47296,0.21012,0.29499,9.98138,0.68657,-1.25071,8.50842,0.47646,1.56428,72.39328,0.22701
1.55771,1.18276,0.36710,0.44675,3.10307,0.83293,-1.11096,1.92031,0.46582,1.23423,3.68759,0.21699
1.75723,1.70422,0.48437,0.24733,11.90479,0.80738,-1.50990,10.20057,0.32301,2.27980,104.05172,0.10434
1.35891,0.91552,0.46852,0.41744,2.96274,0.75007,-0.94147,2.04722,0.28155,0.88637,4.19110,0.07927
0.54762,1.13500,0.13383,0.15409,3.31512,0.19013,-0.39353,2.18012,0.05630,0.15486,4.75291,0.00317
1.82914,0.79498,0.39497,0.51743,3.35234,1.08142,-1.31171,2.55736,0.68645,1.72059,6.54011,0.47121
1.77108,0.59359,0.23411,0.48037,3.61094,0.88792,-1.29071,3.01735,0.65381,1.66593,9.10439,0.42746
0.81619,0.84405,0.28764,0.16855,5.75145,0.40636,-0.64764,4.90741,0.11872,0.41944,24.08263,0.01409
0.98938,0.94908,0.19300,0.16400,8.45320,0.39302,-0.82538,7.50412,0.20001,0.68126,56.31184,0.04001
0.59385,0.81576,0.42361,0.10336,8.19721,0.51737,-0.49048,7.38145,0.09376,0.24057,54.48580,0.00879
0.62411,1.22681,0.22097,0.13598,5.37482,0.30515,-0.48812,4.14801,0.08418,0.23826,17.20597,0.00709
1.25826,0.71612,0.34960,0.36914,2.97609,0.64961,-0.88912,2.25997,0.30001,0.79053,5.10748,0.09001
0.95970,1.73357,0.12279,0.12917,13.42856,0.34858,-0.83052,11.69499,0.22579,0.68977,136.77284,0.05098
1.50082,1.66557,0.44488,0.22052,13.35217,0.87463,-1.28030,11.68660,0.42975,1.63916,136.57658,0.18469
1.83428,1.05720,0.17807,0.51557,3.77429,0.77206,-1.31871,2.71709,0.59399,1.73900,7.38256,0.35283
1.75735,1.04211,0.44392,0.31837,6.11203,0.99537,-1.43897,5.06992,0.55145,2.07064,25.70408,0.30410
0.68900,0.79463,0.48058,0.17214,4.92212,0.61771,-0.51686,4.12749,0.13713,0.26715,17.03621,0.01881
1.46712,0.84474,0.32106,0.41602,3.33225,0.70824,-1.05110,2.48751,0.38718,1.10480,6.18772,0.14991
0.77791,0.91796,0.18748,0.15962,6.88275,0.31666,-0.61829,5.96478,0.12918,0.38228,35.57866,0.01669
1.95489,1.35689,0.15720,0.40079,7.34656,0.71940,-1.55410,5.98967,0.56220,2.41523,35.87614,0.31607
1.33518,1.76768,0.41837,0.19329,15.23280,0.68428,-1.14188,13.46512,0.26591,1.30390,181.30937,0.07071
1.81111,0.87450,0.20530,0.42693,8.58112,0.88966,-1.38418,7.70662,0.68436,1.91595,59.39197,0.46835
1.62540,0.72807,0.28333,0.44341,3.12642,0.83131,-1.18199,2.39834,0.54798,1.39709,5.75205,0.30028
0.56009,0.93719,0.18302,0.12032,6.07439,0.25554,-0.43977,5.13720,0.07252,0.19339,26.39079,0.00526
1.64086,0.73174,0.29491,0.63215,1.95644,0.76849,-1.00871,1.22470,0.47358,1.01750,1.49988,0.22428
0.75606,0.54570,0.18178,0.28693,1.78031,0.34627,-0.46913,1.23461,0.16449,0.22009,1.52427,0.02706
1.26478,1.25191,0.12010,0.24671,10.18299,0.35676,-1.01807,8.93107,0.23666,1.03646,79.76406,0.05601
0.74102,0.53746,0.27962,0.20217,3.06194,0.40955,-0.53885,2.52448,0.12993,0.29036,6.37301,0.01688
0.76024,1.06963,0.42058,0.15787,6.14043,0.54245,-0.60237,5.07081,0.12187,0.36285,25.71308,0.01485
0.85540,1.51609,0.32631,0.19273,4.39627,0.46558,-0.66267,2.88018,0.13926,0.43913,8.29544,0.01939
1.74029,1.28710,0.41010,0.31309,9.40425,0.92835,-1.42719,8.11714,0.51825,2.03688,65.88800,0.26858
1.50180,1.89981,0.20620,0.22136,13.30140,0.50348,-1.28044,11.40159,0.29728,1.63953,129.99631,0.08837
1.92074,1.82728,0.39563,0.52291,26.42020,0.92819,-1.39783,24.59291,0.53256,1.95392,604.81144,0.28362
0.96782,1.00996,0.13158,0.18601,5.90626,0.31822,-0.78181,4.89631,0.18664,0.61123,23.97381,0.03483
1.90323,0.77860,0.24900,0.72469,1.33768,0.92783,-1.17854,0.55908,0.67882,1.38895,0.31257,0.46080
1.95211,1.17007,0.30061,0.37520,7.84766,1.12739,-1.57692,6.67758,0.82678,2.48667,44.59012,0.68356
1.63080,1.36684,0.46174,0.39906,4.34671,0.85565,-1.23174,2.97988,0.39390,1.51719,8.87966,0.15516
1.82688,1.84334,0.46367,0.27341,13.39945,0.86004,-1.55347,11.55610,0.39637,2.41327,133.54348,0.15711
0.77695,1.01316,0.27198,0.26477,1.92928,0.40487,-0.51217,0.91612,0.13289,0.26232,0.83928,0.01766
0.93192,1.23923,0.21998,0.18850,5.82817,0.37780,-0.74342,4.58894,0.15783,0.55267,21.05839,0.02491
1.32004,1.85362,0.23758,0.18674,11.76646,0.54977,-1.13331,9.91284,0.31219,1.28439,98.26448,0.09746
1.34991,1.48555,0.45935,0.22988,9.55822,0.81589,-1.12003,8.07267,0.35654,1.25447,65.16805,0.12712
1.36529,1.19597,0.14748,0.49395,1.71534,0.54620,-0.87133,0.51937,0.39871,0.75922,0.26974,0.15897
1.48808,1.29844,0.14131,0.27613,9.09832,0.46550,-1.21195,7.79988,0.32419,1.46882,60.83811,0.10510
1.72811,1.97535,0.20387,0.21047,10.43932,0.51931,-1.51764,8.46397,0.31544,2.30322,71.63878,0.09950
0.57915,1.53802,0.28317,0.07720,16.01924,0.34635,-0.50194,14.48122,0.06318,0.25195,209.70583,0.00399
1.03881,1.73533,0.42828,0.12076,16.11372,0.60617,-0.91805,14.37839,0.17790,0.84282,206.73824,0.03165
0.99227,0.81359,0.13388,0.28766,2.94546,0.38475,-0.70461,2.13187,0.25088,0.49647,4.54486,0.06294
1.07149,1.71261,0.42945,0.14412,13.50173,0.60024,-0.92736,11.78912,0.17079,0.86000,138.98334,0.02917
0.67797,1.90062,0.37355,0.08579,14.41562,0.47284,-0.59217,12.51499,0.09929,0.35067,156.62501,0.00986
0.74183,1.48461,0.48846,0.12651,8.68397,0.60456,-0.61532,7.19935,0.11610,0.37862,51.83066,0.01348
0.67454,1.41919,0.47539,0.12139,6.97994,0.57479,-0.55315,5.56074,0.09940,0.30597,30.92188,0.00988
1.10481,1.75047,0.42587,0.15203,11.40989,0.61765,-0.95279,9.65942,0.19178,0.90780,93.30446,0.03678
1.03235,1.11976,0.37033,0.24285,3.99176,0.59187,-0.78950,2.87201,0.22155,0.62331,8.24842,0.04908
0.73522,1.74095,0.11677,0.10264,13.50633,0.21105,-0.63258,11.76537,0.09429,0.40016,138.42401,0.00889
1.59723,1.93718,0.18818,0.24606,10.21026,0.61265,-1.35117,8.27308,0.42447,1.82567,68.44383,0.18017
1.62860,1.29694,0.37098,0.32622,6.73532,0.88995,-1.30237,5.43838,0.51898,1.69618,29.57602,0.26934
1.74939,1.31044,0.43787,0.31459,7.98600,1.01370,-1.43481,6.67556,0.57584,2.05867,44.56309,0.33159
1.76632,1.22603,0.30564,0.37115,6.76896,0.72947,-1.39517,5.54293,0.42383,1.94650,30.72406,0.17964
0.90800,0.50957,0.49134,1.84380,-0.05428,-0.11606,0.93580,-0.56385,-0.60740,0.87572,0.31793,0.36893
1.50664,1.70815,0.47870,0.23522,12.51751,0.81745,-1.27142,10.80936,0.33874,1.61650,116.84227,0.11475
0.53865,1.40529,0.36380,0.09941,6.22694,0.43460,-0.43924,4.82165,0.07079,0.19293,23.24827,0.00501
0.96082,1.31969,0.26688,0.12778,13.57534,0.46001,-0.83305,12.25565,0.19313,0.69397,150.20103,0.03730
1.84695,0.62619,0.25724,0.58082,2.98648,0.84809,-1.26613,2.36029,0.59085,1.60309,5.57095,0.34911
0.53556,1.75242,0.48988,0.05388,25.72848,0.56030,-0.48168,23.97606,0.07042,0.23202,574.85130,0.00496
1.12944,0.57593,0.11576,0.50405,1.22812,0.34814,-0.62539,0.65218,0.23238,0.39111,0.42534,0.05400
0.51695,1.68106,0.22257,0.05787,26.79508,0.27089,-0.45909,25.11402,0.04831,0.21076,630.71400,0.00233
1.31630,0.91286,0.38378,0.35180,3.94053,0.73278,-0.96449,3.02767,0.34901,0.93025,9.16676,0.12181
0.57586,1.13918,0.43295,0.18169,2.23160,0.49760,-0.39417,1.09242,0.06465,0.15537,1.19337,0.00418
1.89560,0.64304,0.28002,0.60854,2.27804,1.06976,-1.28705,1.63500,0.78974,1.65651,2.67323,0.62368
1.23880,1.16316,0.23376,0.25507,6.07914,0.49801,-0.98374,4.91598,0.26424,0.96774,24.16690,0.06983
1.70815,1.64024,0.16156,0.21823,16.78772,0.57365,-1.48992,15.14748,0.41209,2.21987,229.44626,0.16982
1.51955,0.58502,0.11387,0.64057,1.51334,0.49533,-0.87898,0.92832,0.38146,0.77260,0.86178,0.14551
0.88974,1.82913,0.45828,0.09239,21.06237,0.61050,-0.79735,19.23324,0.15222,0.63577,369.91747,0.02317
1.50858,1.73910,0.36924,0.21755,10.09995,0.68739,-1.29103,8.36085,0.31815,1.66675,69.90379,0.10122
1.04071,1.50691,0.20826,0.16396,13.40091,0.44656,-0.87675,11.89400,0.23831,0.76869,141.46726,0.05679
1.79915,0.93416,0.28707,0.39705,3.90525,0.78943,-1.40210,2.97109,0.50236,1.96588,8.82735,0.25237
1.34635,1.77586,0.18061,0.22844,7.59335,0.52025,-1.11791,5.81749,0.33964,1.24973,33.84319,0.11536
1.66928,0.52430,0.42735,0.47366,3.27367,0.95608,-1.19562,2.74937,0.52873,1.42951,7.55905,0.27956
0.87954,1.79834,0.14114,0.11401,19.27154,0.29084,-0.76553,17.47319,0.14970,0.58603,305.31251,0.02241
1.39136,1.40473,0.37301,0.23140,8.40918,0.66001,-1.15996,7.00446,0.28699,1.34551,49.06240,0.08236
0.83941,1.53853,0.19333,0.15101,8.19005,0.32767,-0.68840,6.65152,0.13433,0.47390,44.24269,0.01805
0.69646,1.40900,0.43978,0.09415,18.42442,0.53828,-0.60231,17.01542,0.09850,0.36278,289.52462,0.00970
1.89329,0.99796,0.28613,0.39755,9.21534,0.94926,-1.49574,8.21738,0.66312,2.23725,67.52532,0.43973
1.44706,1.13960,0.31926,0.23640,9.29466,0.79284,-1.21067,8.15506,0.47358,1.46572,66.50504,0.22428
0.57563,1.83558,0.33075,0.08338,11.62630,0.39760,-0.49225,9.79072,0.06685,0.24231,95.85824,0.00447
1.40137,1.01144,0.46691,0.29740,5.21383,0.89416,-1.10397,4.20240,0.42725,1.21875,17.66014,0.18255
1.28821,1.54675,0.46011,0.25092,6.91296,0.80931,-1.03729,5.36621,0.34921,1.07596,28.79624,0.12195
0.94374,0.50167,0.20878,0.36359,2.01022,0.42909,-0.58015,1.50855,0.22030,0.33657,2.27571,0.04853
0.52437,1.59317,0.22941,0.09935,7.35678,0.27571,-0.42502,5.76361,0.04630,0.18064,33.21923,0.00214
0.64163,1.74728,0.46736,0.09228,10.50544,0.55618,-0.54935,8.75816,0.08882,0.30179,76.70534,0.00789
1.66973,0.67733,0.10001,0.63248,1.53268,0.53474,-1.03725,0.85535,0.43473,1.07588,0.73163,0.18899
1.31045,1.77673,0.48305,0.18703,11.74816,0.74888,-1.12342,9.97144,0.26583,1.26208,99.42958,0.07067
1.06997,1.41070,0.25549,0.15211,12.79264,0.48444,-0.91786,11.38194,0.22895,0.84246,129.54850,0.05242
0.76535,1.98100,0.27764,0.09810,15.80701,0.41889,-0.66725,13.82601,0.14125,0.44522,191.15852,0.01995
0.95862,1.10406,0.36900,0.24740,3.42485,0.54387,-0.71122,2.32079,0.17487,0.50583,5.38607,0.03058
0.69249,1.36774,0.37737,0.16375,4.46334,0.49017,-0.52874,3.09560,0.11280,0.27956,9.58276,0.01272
1.59537,1.42876,0.17466,0.21181,17.29662,0.59855,-1.38357,15.86786,0.42389,1.91426,251.78902,0.17968
1.77494,0.79437,0.15022,0.83592,0.87435,0.65706,-0.93902,0.07998,0.50684,0.88176,0.00640,0.25688
1.31206,0.62905,0.12281,0.47325,2.61332,0.54192,-0.83881,1.98428,0.41911,0.70360,3.93735,0.17566
1.45666,1.73010,0.11663,0.22906,10.96784,0.42008,-1.22760,9.23774,0.30345,1.50700,85.33578,0.09208
1.42046,1.84690,0.42397,0.22327,11.25228,0.71695,-1.19719,9.40538,0.29298,1.43326,88.46116,0.08584
1.19927,0.78490,0.38070,0.40281,2.10347,0.70768,-0.79646,1.31856,0.32699,0.63435,1.73860,0.10692
0.97366,0.58532,0.40661,0.49568,0.81800,0.61307,-0.47798,0.23267,0.20646,0.22846,0.05414,0.04262
1.63438,1.18128,0.26491,0.39926,3.47219,0.71425,-1.23512,2.29091,0.44934,1.52553,5.24828,0.20191
1.95398,1.06676,0.12481,0.42842,5.86413,0.69928,-1.52557,4.79737,0.57447,2.32735,23.01477,0.33001
1.99662,1.17761,0.24189,0.35052,7.16738,0.77219,-1.64611,5.98977,0.53030,2.70967,35.87729,0.28122
1.16305,1.47235,0.12458,0.23624,5.86818,0.39256,-0.92681,4.39583,0.26798,0.85898,19.32333,0.07181
0.72715,1.21612,0.34072,0.13613,6.22439,0.43391,-0.59102,5.00826,0.09319,0.34931,25.08269,0.00868
1.08761,0.74399,0.39375,0.25911,4.23995,0.66194,-0.82850,3.49596,0.26820,0.68642,12.22175,0.07193
1.80787,1.36547,0.23819,0.36072,5.39455,0.71798,-1.44715,4.02908,0.47979,2.09425,16.23347,0.23020
1.86203,1.09447,0.21853,0.33364,8.82508,0.83848,-1.52839,7.73061,0.61995,2.33596,59.76234,0.38434
0.62092,1.90935,0.40205,0.08156,13.47060,0.51182,-0.53937,11.56125,0.10976,0.29092,133.66242,0.01205
1.67520,0.91560,0.47635,0.34448,6.37834,1.08598,-1.33072,5.46273,0.60963,1.77082,29.84144,0.37165
1.10813,1.27442,0.33226,0.39907,2.12317,0.55175,-0.70906,0.84875,0.21949,0.50277,0.72037,0.04818
1.92580,0.53310,0.49301,0.72989,2.12441,1.17095,-1.19590,1.59131,0.67794,1.43019,2.53226,0.45961
1.15978,1.46593,0.25238,0.17131,14.66543,0.54915,-0.98848,13.19949,0.29677,0.97709,174.22658,0.08807
0.82450,1.16387,0.11935,0.29533,2.09607,0.26276,-0.52917,0.93220,0.14342,0.28002,0.86900,0.02057
1.69968,1.33203,0.43037,0.36993,5.93951,0.95218,-1.32974,4.60748,0.52181,1.76822,21.22889,0.27229
1.93692,1.31167,0.34204,0.43899,6.70731,1.02460,-1.49793,5.39564,0.68257,2.24380,29.11291,0.46590
0.58938,1.40654,0.40548,0.08892,9.52906,0.49309,-0.50046,8.12252,0.08762,0.25046,65.97534,0.00768
1.16275,0.74505,0.17378,0.28600,4.32428,0.45208,-0.87675,3.57923,0.27830,0.76869,12.81087,0.07745
1.26756,1.22494,0.25311,0.26014,4.75426,0.57547,-1.00742,3.52931,0.32236,1.01490,12.45606,0.10392
0.60673,1.36080,0.32641,0.21583,1.87867,0.40814,-0.39091,0.51787,0.08173,0.15281,0.26819,0.00668
0.64701,0.56610,0.17411,0.34694,0.87127,0.24226,-0.30007,0.30518,0.06815,0.09004,0.09313,0.00464
1.76325,0.94492,0.13088,0.41182,5.33535,0.60766,-1.35143,4.39043,0.47679,1.82635,19.27587,0.22733
1.98426,1.52647,0.47959,0.42393,32.58948,1.12845,-1.56033,31.06300,0.64885,2.43464,964.91023,0.42101
0.50628,1.50565,0.35673,0.07316,11.58169,0.39596,-0.43312,10.07603,0.03924,0.18760,101.52647,0.00154
1.00306,0.76562,0.13937,1.26869,0.15817,0.02510,0.26563,-0.60745,-0.11427,0.07056,0.36900,0.01306
1.08972,0.85539,0.13879,0.28295,4.37093,0.41997,-0.80677,3.51554,0.28118,0.65088,12.35902,0.07906
1.21263,1.88365,0.12909,0.14430,17.40972,0.42489,-1.06833,15.52607,0.29580,1.14133,241.05888,0.08750
0.86101,1.81146,0.43225,0.08493,22.91061,0.55654,-0.77607,21.09915,0.12429,0.60229,445.17417,0.01545
0.77134,1.69874,0.23368,0.10366,10.59866,0.38988,-0.66768,8.89992,0.15620,0.44580,79.20859,0.02440
1.70625,1.79963,0.12385,0.20755,14.18657,0.53707,-1.49870,12.38694,0.41322,2.24610,153.43618,0.17075
1.10411,1.27942,0.49861,0.21238,9.16230,0.72072,-0.89173,7.88288,0.22211,0.79518,62.13980,0.04933
0.73811,1.92391,0.45184,0.11032,8.78726,0.58619,-0.62779,6.86335,0.13435,0.39412,47.10563,0.01805
1.12758,1.03672,0.33751,0.24377,4.50673,0.60626,-0.88381,3.47002,0.26875,0.78113,12.04101,0.07223
1.35543,0.81516,0.39691,0.26680,7.29340,0.86452,-1.08863,6.47824,0.46761,1.18511,41.96755,0.21866
0.89174,1.54243,0.32696,0.19823,5.54218,0.50529,-0.69352,3.99976,0.17833,0.48097,15.99804,0.03180
