a_true,v_true,t_true,a_est,v_est,t_est,bias_a,bias_v,bias_t,se_a,se_v,se_t
0.69977,0.89200,0.26764,0.23786,2.14757,0.34429,-0.46191,1.25557,0.07665,0.21336,1.57646,0.00587
1.24436,0.92844,0.39384,0.24286,8.01255,0.75984,-1.00150,7.08411,0.36600,1.00301,50.18461,0.13395
1.20747,0.63713,0.35027,0.35770,2.04332,0.69291,-0.84978,1.40618,0.34263,0.72212,1.97735,0.11740
0.79444,0.53385,0.44467,0.42565,0.95258,0.55993,-0.36879,0.41873,0.11527,0.13601,0.17533,0.01329
1.14451,1.62479,0.46522,0.16491,10.51863,0.69901,-0.97960,8.89384,0.23379,0.95962,79.10046,0.05466
0.87029,0.95962,0.32205,0.21844,3.34595,0.53358,-0.65185,2.38632,0.21152,0.42490,5.69455,0.04474
0.63168,0.75774,0.30723,0.11522,6.34323,0.39289,-0.51646,5.58549,0.08566,0.26673,31.19768,0.00734
0.52079,1.47407,0.36755,0.10659,4.79228,0.44848,-0.41420,3.31821,0.08093,0.17156,11.01052,0.00655
1.51860,1.89761,0.49878,0.19492,12.88905,0.87663,-1.32368,10.99144,0.37785,1.75214,120.81178,0.14277
0.84662,1.84608,0.20248,0.10105,19.25607,0.38851,-0.74557,17.40999,0.18604,0.55587,303.10786,0.03461
1.63706,1.64001,0.22504,0.24948,11.80206,0.67917,-1.38758,10.16205,0.45413,1.92537,103.26726,0.20623
1.67284,1.64879,0.37666,0.27131,7.17212,0.75837,-1.40152,5.52333,0.38171,1.96426,30.50722,0.14570
1.59396,1.36259,0.18273,0.23208,9.46754,0.59975,-1.36189,8.10495,0.41702,1.85473,65.69026,0.17391
1.61782,0.84834,0.26213,0.37981,4.56696,0.84332,-1.23801,3.71862,0.58119,1.53266,13.82813,0.33778
1.05535,1.62692,0.45880,0.15977,8.67677,0.63692,-0.89558,7.04985,0.17812,0.80206,49.70040,0.03173
1.22926,0.66352,0.19942,0.40593,2.38811,0.53113,-0.82333,1.72459,0.33172,0.67788,2.97420,0.11004
1.78805,1.78585,0.40586,0.43234,31.95486,0.87735,-1.35570,30.16901,0.47149,1.83793,910.16913,0.22231
0.99743,1.25087,0.35829,0.18260,6.77301,0.56166,-0.81482,5.52214,0.20337,0.66394,30.49402,0.04136
1.79213,0.70595,0.48095,0.64303,2.15586,1.20960,-1.14909,1.44991,0.72865,1.32042,2.10224,0.53092
1.91862,0.96938,0.44340,0.48320,5.19933,1.21791,-1.43543,4.22995,0.77451,2.06046,17.89247,0.59986
0.87847,1.80956,0.16754,0.11982,20.96792,0.32154,-0.75866,19.15835,0.15399,0.57556,367.04249,0.02371
1.07510,0.75242,0.43458,0.35051,2.08519,0.70045,-0.72458,1.33277,0.26587,0.52502,1.77628,0.07069
1.40647,1.19135,0.43148,0.34131,4.06166,0.78081,-1.06516,2.87032,0.34933,1.13456,8.23872,0.12203
1.50652,1.54554,0.24519,0.28470,6.09267,0.60240,-1.22182,4.54713,0.35721,1.49284,20.67643,0.12760
1.82957,0.57080,0.48457,1.03338,0.81992,0.86577,-0.79619,0.24913,0.38120,0.63392,0.06207,0.14531
1.91309,0.94741,0.41020,0.48573,4.00615,1.12876,-1.42736,3.05874,0.71855,2.03735,9.35587,0.51632
1.03579,1.01614,0.30822,0.27399,4.00962,0.53753,-0.76180,2.99348,0.22931,0.58033,8.96095,0.05258
0.70756,1.97411,0.19999,0.08392,26.18099,0.32030,-0.62363,24.20688,0.12031,0.38892,585.97300,0.01447
1.13329,1.67760,0.17829,0.22762,6.81211,0.38703,-0.90567,5.13451,0.20875,0.82023,26.36320,0.04358
0.88497,1.62817,0.30515,0.11880,14.60153,0.48665,-0.76618,12.97336,0.18150,0.58702,168.30814,0.03294
0.58210,0.80636,0.26748,0.12774,5.72180,0.35188,-0.45436,4.91544,0.08440,0.20644,24.16153,0.00712
0.68055,0.60141,0.38961,1.10521,-0.09056,0.18406,0.42466,-0.69196,-0.20555,0.18034,0.47881,0.04225
1.02325,1.06224,0.34853,0.27854,3.04193,0.56571,-0.74471,1.97970,0.21718,0.55459,3.91920,0.04717
1.01187,1.16628,0.37023,0.20711,5.97140,0.59863,-0.80475,4.80512,0.22840,0.64763,23.08919,0.05217
1.98034,1.63185,0.19944,0.28318,12.93729,0.76777,-1.69717,11.30544,0.56833,2.88038,127.81296,0.32300
0.51047,1.10522,0.19390,0.19719,1.53291,0.25589,-0.31328,0.42769,0.06199,0.09814,0.18292,0.00384
0.96173,0.86175,0.19343,0.15718,8.81967,0.41350,-0.80455,7.95792,0.22007,0.64730,63.32850,0.04843
1.12609,1.06530,0.45036,0.39223,1.86343,0.62302,-0.73387,0.79813,0.17266,0.53856,0.63701,0.02981
1.93010,0.59034,0.21906,0.66344,2.08954,0.86794,-1.26666,1.49920,0.64888,1.60443,2.24761,0.42105
0.68375,1.45236,0.14954,0.09717,15.95722,0.25818,-0.58657,14.50486,0.10864,0.34407,210.39092,0.01180
1.93317,0.87044,0.44386,0.49006,4.48357,1.31024,-1.44311,3.61313,0.86638,2.08258,13.05473,0.75061
1.86380,1.72944,0.45528,0.40591,34.03567,0.89167,-1.45789,32.30623,0.43640,2.12544,1043.69264,0.19044
1.08998,1.31683,0.16395,0.20473,6.04080,0.39305,-0.88525,4.72397,0.22909,0.78366,22.31585,0.05248
1.69466,1.60920,0.35821,0.26132,14.01922,0.76544,-1.43334,12.41002,0.40723,2.05446,154.00848,0.16583
1.12027,0.55972,0.20960,3.13362,0.03194,-1.94462,2.01335,-0.52778,-2.15422,4.05357,0.27855,4.64065
0.76864,1.08833,0.47911,0.13149,9.40578,0.60779,-0.63715,8.31746,0.12868,0.40596,69.18008,0.01656
1.07242,1.66285,0.23704,0.15613,11.11008,0.45105,-0.91630,9.44723,0.21401,0.83960,89.25015,0.04580
1.87647,1.83120,0.35017,0.23982,12.27754,0.81109,-1.63665,10.44633,0.46092,2.67862,109.12591,0.21245
1.45347,1.03394,0.15940,0.41809,3.31576,0.54393,-1.03538,2.28182,0.38453,1.07200,5.20671,0.14786
0.79503,0.85622,0.21996,0.27526,2.24893,0.38515,-0.51977,1.39271,0.16520,0.27016,1.93963,0.02729
1.73600,0.80613,0.28762,0.69660,1.57711,0.80106,-1.03940,0.77097,0.51345,1.08035,0.59440,0.26363
0.53802,1.53507,0.22644,0.06167,22.47780,0.28192,-0.47635,20.94273,0.05548,0.22691,438.59813,0.00308
0.62087,0.72074,0.21919,0.10514,9.22005,0.29847,-0.51573,8.49931,0.07928,0.26598,72.23824,0.00629
1.88909,0.74254,0.48633,0.66172,2.62135,1.19863,-1.22737,1.87881,0.71230,1.50644,3.52991,0.50737
1.33099,1.30184,0.17818,0.24315,9.03654,0.51417,-1.08784,7.73470,0.33599,1.18340,59.82564,0.11289
1.63974,1.00824,0.48082,0.46287,2.99497,1.05114,-1.17686,1.98674,0.57032,1.38501,3.94712,0.32526
0.88559,1.19755,0.19079,0.24122,3.51258,0.35335,-0.64438,2.31503,0.16256,0.41522,5.35936,0.02642
1.94233,1.16728,0.29562,0.43989,5.71114,0.95021,-1.50243,4.54386,0.65459,2.25730,20.64670,0.42849
1.71771,1.01277,0.27348,0.45283,3.06137,0.91118,-1.26488,2.04859,0.63771,1.59991,4.19673,0.40667
1.43482,1.61244,0.42204,0.23236,8.37435,0.75231,-1.20245,6.76191,0.33027,1.44589,45.72345,0.10908
1.51063,1.17553,0.39959,0.32161,6.05052,0.77241,-1.18902,4.87499,0.37282,1.41378,23.76552,0.13900
1.31854,0.80610,0.21676,0.48468,1.74816,0.48359,-0.83387,0.94207,0.26683,0.69533,0.88749,0.07120
1.57269,1.93570,0.27084,0.22421,13.13225,0.63495,-1.34847,11.19655,0.36411,1.81838,125.36276,0.13257
0.87826,1.17009,0.14938,0.15657,8.85426,0.34319,-0.72169,7.68417,0.19381,0.52084,59.04647,0.03756
0.72972,1.59217,0.34010,0.14441,6.71289,0.42701,-0.58531,5.12071,0.08691,0.34259,26.22170,0.00755
0.60266,1.84610,0.14775,0.08540,14.48191,0.23255,-0.51726,12.63581,0.08480,0.26756,159.66369,0.00719
1.21015,1.78182,0.23600,0.18305,9.47633,0.50150,-1.02711,7.69451,0.26550,1.05495,59.20552,0.07049
0.77273,1.14552,0.16620,0.21084,3.46653,0.33483,-0.56189,2.32101,0.16863,0.31572,5.38707,0.02844
0.81762,0.56225,0.22883,0.44832,0.90440,0.35217,-0.36930,0.34216,0.12335,0.13638,0.11707,0.01521
1.92968,1.57887,0.47207,0.31646,9.30435,0.97417,-1.61322,7.72548,0.50210,2.60249,59.68303,0.25210
1.29871,1.34662,0.34023,0.17989,12.21431,0.73449,-1.11882,10.86768,0.39426,1.25175,118.10655,0.15544
1.59145,1.88391,0.40488,0.18508,15.90866,0.80656,-1.40636,14.02475,0.40168,1.97786,196.69372,0.16134
1.40370,1.23468,0.31146,0.26864,7.24343,0.62610,-1.13506,6.00875,0.31463,1.28836,36.10512,0.09899
0.77867,0.62745,0.27450,0.34831,1.16410,0.36093,-0.43036,0.53665,0.08643,0.18521,0.28799,0.00747
1.02050,1.89930,0.46906,0.12011,16.20121,0.69628,-0.90039,14.30190,0.22722,0.81071,204.54445,0.05163
1.21215,1.00449,0.46821,0.22231,9.88357,0.85491,-0.98984,8.87908,0.38670,0.97979,78.83812,0.14953
0.62810,1.95869,0.30720,0.07135,15.39845,0.39276,-0.55676,13.43976,0.08556,0.30998,180.62709,0.00732
0.61234,0.65924,0.43499,0.12943,4.78288,0.52369,-0.48292,4.12364,0.08870,0.23321,17.00442,0.00787
0.59292,1.36521,0.14768,0.06379,24.30942,0.24276,-0.52913,22.94421,0.09507,0.27998,526.43683,0.00904
1.13257,0.55988,0.27963,0.55919,1.10702,0.44051,-0.57338,0.54713,0.16087,0.32876,0.29936,0.02588
0.65994,1.05020,0.13980,0.23136,2.20795,0.23518,-0.42858,1.15775,0.09538,0.18368,1.34038,0.00910
0.92781,1.44616,0.28226,0.17277,8.02371,0.44457,-0.75503,6.57755,0.16231,0.57008,43.26418,0.02635
1.88696,0.58434,0.29425,1.66594,0.37158,0.52648,-0.22102,-0.21275,0.23222,0.04885,0.04526,0.05393
1.01491,1.77807,0.32369,0.15100,11.48758,0.52121,-0.86392,9.70951,0.19753,0.74635,94.27462,0.03902
0.61957,1.52467,0.47303,0.09800,8.64621,0.56269,-0.52158,7.12154,0.08966,0.27204,50.71631,0.00804
1.10962,1.81976,0.35947,0.18002,8.61363,0.55920,-0.92961,6.79388,0.19972,0.86417,46.15674,0.03989
0.80269,1.86324,0.40416,0.10495,13.20918,0.52276,-0.69774,11.34594,0.11860,0.48685,128.73036,0.01407
1.21124,0.83868,0.34665,0.19253,9.00961,0.66176,-1.01871,8.17092,0.31511,1.03777,66.76397,0.09930
1.97698,0.81365,0.15214,0.63877,3.04634,0.84228,-1.33821,2.23270,0.69013,1.79082,4.98494,0.47629
0.53151,0.55165,0.27833,0.00000,0.00000,0.35623,-0.53151,-0.55165,0.07790,0.28251,0.30431,0.00607
1.74435,0.70054,0.47416,0.77623,1.24885,1.02689,-0.96812,0.54831,0.55274,0.93725,0.30064,0.30552
1.90727,0.91335,0.23287,0.51673,3.00080,0.96346,-1.39055,2.08745,0.73059,1.93362,4.35746,0.53376
0.59569,1.08083,0.21311,0.10086,8.40082,0.30980,-0.49483,7.31999,0.09670,0.24486,53.58225,0.00935
1.80430,0.77099,0.47907,0.46234,3.75177,1.24076,-1.34196,2.98078,0.76169,1.80086,8.88507,0.58017
1.41232,1.16686,0.39695,0.26519,7.33766,0.78588,-1.14712,6.17080,0.38893,1.31589,38.07877,0.15127
0.75203,1.03220,0.25999,0.11634,11.91568,0.40825,-0.63569,10.88348,0.14825,0.40410,118.45013,0.02198
1.39671,1.49711,0.26773,0.17079,11.39324,0.63196,-1.22592,9.89613,0.36423,1.50287,97.93344,0.13266
1.53758,1.49201,0.11536,0.25862,9.71435,0.52210,-1.27896,8.22234,0.40674,1.63575,67.60680,0.16544
1.86490,1.57589,0.33283,0.34009,7.38719,0.83754,-1.52481,5.81130,0.50471,2.32504,33.77120,0.25473
1.07908,1.95006,0.37887,0.14273,20.62966,0.59071,-0.93635,18.67960,0.21185,0.87675,348.92731,0.04488
1.32458,1.12575,0.45110,0.28890,6.73561,0.81746,-1.03568,5.60987,0.36636,1.07263,31.47061,0.13422
1.95777,1.26892,0.21635,0.41643,6.03291,0.80643,-1.54134,4.76399,0.59008,2.37572,22.69556,0.34820
0.69361,0.94679,0.41202,0.15566,4.69542,0.51345,-0.53795,3.74863,0.10144,0.28939,14.05224,0.01029
1.90989,1.01454,0.49525,0.44756,4.34780,1.31640,-1.46233,3.33326,0.82115,2.13840,11.11061,0.67429
0.57526,0.64504,0.38818,0.14239,3.58751,0.46399,-0.43287,2.94246,0.07580,0.18738,8.65810,0.00575
1.14253,0.54066,0.41340,0.25664,6.04201,0.73201,-0.88589,5.50135,0.31860,0.78481,30.26486,0.10151
1.30331,1.21548,0.25568,0.37278,2.94708,0.56425,-0.93053,1.73161,0.30857,0.86590,2.99846,0.09522
1.89036,1.94309,0.30358,0.21168,17.30676,0.77227,-1.67868,15.36367,0.46869,2.81797,236.04229,0.21967
0.91851,1.10745,0.49952,0.14438,12.01381,0.67015,-0.77413,10.90635,0.17064,0.59928,118.94856,0.02912
1.15934,1.26569,0.20352,0.19296,8.98958,0.47324,-0.96639,7.72389,0.26972,0.93391,59.65854,0.07275
1.91706,1.00232,0.32834,0.57448,2.41310,0.94119,-1.34258,1.41078,0.61285,1.80251,1.99031,0.37558
1.17492,1.53936,0.39326,0.26167,3.23806,0.66217,-0.91325,1.69870,0.26890,0.83402,2.88556,0.07231
1.10847,0.75374,0.49098,0.56919,0.89746,0.79528,-0.53928,0.14372,0.30430,0.29082,0.02065,0.09260
1.31568,1.54246,0.30607,0.35994,3.05219,0.54169,-0.95574,1.50973,0.23563,0.91344,2.27928,0.05552
0.75569,1.07677,0.23878,0.19770,4.28576,0.36347,-0.55799,3.20898,0.12469,0.31136,10.29758,0.01555
1.36473,1.01310,0.42399,0.24078,7.20416,0.81690,-1.12396,6.19106,0.39291,1.26328,38.32920,0.15438
0.51363,1.47245,0.30444,0.08248,10.27221,0.36639,-0.43115,8.79977,0.06195,0.18589,77.43592,0.00384
0.70918,1.35381,0.44719,0.16849,5.02866,0.54495,-0.54068,3.67485,0.09776,0.29234,13.50450,0.00956
1.18685,1.09172,0.44682,0.20584,7.53300,0.71868,-0.98101,6.44128,0.27185,0.96238,41.49013,0.07390
1.94993,1.16516,0.22840,0.46493,4.72594,0.77833,-1.48501,3.56078,0.54993,2.20524,12.67917,0.30242
0.57749,0.57394,0.25452,0.16009,2.53270,0.32978,-0.41739,1.95876,0.07526,0.17422,3.83674,0.00566
0.78839,0.96420,0.48996,0.15334,5.52547,0.67242,-0.63504,4.56127,0.18246,0.40328,20.80516,0.03329
0.86240,1.52192,0.38639,0.13651,9.05961,0.55078,-0.72589,7.53768,0.16439,0.52691,56.81665,0.02702
1.39421,1.60937,0.18439,0.23508,7.37865,0.46120,-1.15913,5.76928,0.27681,1.34358,33.28458,0.07662
1.92996,0.60900,0.17964,0.87851,1.57800,0.93565,-1.05145,0.96900,0.75602,1.10555,0.93897,0.57156
0.93459,0.85813,0.18542,0.27824,3.04521,0.34871,-0.65635,2.18708,0.16329,0.43080,4.78333,0.02666
1.08638,1.96468,0.48187,0.13581,12.77249,0.66628,-0.95057,10.80781,0.18441,0.90358,116.80868,0.03401
1.66659,1.78748,0.43795,0.26183,13.99190,0.79613,-1.40476,12.20442,0.35818,1.97335,148.94775,0.12829
1.55235,0.51474,0.26367,0.68931,1.40633,0.80223,-0.86304,0.89159,0.53856,0.74483,0.79492,0.29004
1.71744,0.94088,0.27853,0.43450,3.19057,0.89925,-1.28294,2.24969,0.62072,1.64595,5.06112,0.38529
1.87265,0.73454,0.40072,0.50606,2.73940,1.08663,-1.36659,2.00486,0.68591,1.86757,4.01945,0.47047
1.36897,1.83350,0.32772,0.18559,13.53650,0.61472,-1.18338,11.70300,0.28700,1.40038,136.96021,0.08237
1.23800,0.96535,0.17271,0.28044,4.41012,0.44851,-0.95757,3.44476,0.27581,0.91693,11.86640,0.07607
0.69993,1.89162,0.44708,0.10154,10.81980,0.55504,-0.59839,8.92818,0.10796,0.35807,79.71245,0.01165
1.65165,0.67095,0.35756,0.96725,0.75564,0.89918,-0.68440,0.08469,0.54161,0.46840,0.00717,0.29335
1.29306,0.55157,0.35559,0.34483,3.58657,0.64082,-0.94823,3.03500,0.28523,0.89914,9.21125,0.08136
0.70012,1.53747,0.41800,0.09773,15.86679,0.52906,-0.60240,14.32933,0.11105,0.36288,205.32964,0.01233
0.66007,1.47433,0.44720,0.16923,3.65795,0.53276,-0.49084,2.18362,0.08556,0.24092,4.76819,0.00732
0.57396,0.88622,0.15426,0.11276,6.48192,0.23782,-0.46121,5.59571,0.08355,0.21271,31.31192,0.00698
1.75246,1.56553,0.14500,0.23980,10.47661,0.67510,-1.51266,8.91108,0.53009,2.28814,79.40740,0.28100
1.99651,0.89533,0.21165,0.73994,1.67143,0.95968,-1.25657,0.77610,0.74803,1.57896,0.60234,0.55955
1.96340,0.59792,0.42874,0.89100,1.23301,1.01835,-1.07240,0.63509,0.58961,1.15005,0.40334,0.34764
1.97372,1.86773,0.27565,0.42338,32.63131,0.83031,-1.55034,30.76358,0.55466,2.40356,946.39807,0.30765
1.18902,0.58265,0.27076,0.51579,1.41701,0.55574,-0.67322,0.83436,0.28498,0.45323,0.69616,0.08121
1.28798,0.59908,0.48903,0.47219,1.79439,0.72097,-0.81579,1.19531,0.23195,0.66551,1.42876,0.05380
1.49335,1.57298,0.20726,0.20912,12.01350,0.60813,-1.28423,10.44052,0.40087,1.64924,109.00444,0.16070
1.39652,1.80454,0.45633,0.19026,13.20423,0.74848,-1.20626,11.39969,0.29215,1.45506,129.95282,0.08535
1.73189,0.86698,0.26852,0.65487,1.67760,0.77884,-1.07702,0.81061,0.51032,1.15997,0.65709,0.26043
0.78874,0.65282,0.46445,0.85487,0.23474,0.43038,0.06613,-0.41808,-0.03407,0.00437,0.17479,0.00116
1.31971,0.63703,0.40266,0.54840,1.33276,0.71612,-0.77131,0.69573,0.31346,0.59492,0.48404,0.09826
0.58550,1.38170,0.43614,0.05573,31.12345,0.51782,-0.52977,29.74175,0.08168,0.28066,884.57190,0.00667
0.99011,1.02442,0.33854,0.25020,4.94303,0.58475,-0.73991,3.91861,0.24621,0.54746,15.35553,0.06062
1.51285,0.80882,0.24099,0.33622,5.15909,0.75287,-1.17663,4.35027,0.51188,1.38445,18.92484,0.26202
1.94410,1.44252,0.17364,0.38204,9.58934,0.77386,-1.56206,8.14682,0.60022,2.44002,66.37060,0.36026
1.67219,1.55492,0.43378,0.46919,29.44551,0.92371,-1.20300,27.89059,0.48992,1.44722,777.88506,0.24002
1.46067,0.97124,0.48319,0.29397,8.54611,0.85894,-1.16670,7.57487,0.37575,1.36119,57.37864,0.14119
0.76384,0.85307,0.29775,0.66459,0.30194,0.32028,-0.09924,-0.55113,0.02253,0.00985,0.30374,0.00051
1.25093,1.86768,0.15865,0.16064,13.67796,0.41046,-1.09029,11.81029,0.25182,1.18873,139.48288,0.06341
1.39053,1.63224,0.22379,0.20403,12.31338,0.57237,-1.18650,10.68114,0.34859,1.40778,114.08673,0.12151
0.94223,1.03182,0.32584,0.19555,6.32446,0.51770,-0.74667,5.29264,0.19187,0.55752,28.01201,0.03681
0.65521,1.48484,0.46279,0.08827,15.70547,0.56008,-0.56694,14.22063,0.09728,0.32143,202.22634,0.00946
1.51523,0.95238,0.17532,0.31683,5.47480,0.63565,-1.19840,4.52242,0.46033,1.43616,20.45226,0.21191
0.71208,0.69548,0.35737,0.15195,4.81020,0.49759,-0.56013,4.11472,0.14022,0.31375,16.93089,0.01966
1.51569,1.52401,0.35149,0.21977,13.39767,0.74899,-1.29592,11.87367,0.39750,1.67940,140.98400,0.15801
1.35425,1.74859,0.49665,0.20966,14.04348,0.85236,-1.14458,12.29490,0.35571,1.31007,151.16448,0.12653
1.97840,1.53002,0.19745,0.31867,7.88376,0.78144,-1.65973,6.35374,0.58399,2.75472,40.37005,0.34105
1.07425,1.44595,0.27206,0.15771,10.99893,0.54089,-0.91654,9.55298,0.26884,0.84005,91.25940,0.07227
1.91113,0.76217,0.44990,0.69186,1.78758,1.11354,-1.21926,1.02541,0.66364,1.48660,1.05146,0.44042
1.86831,1.44977,0.38842,0.26586,13.78013,1.03790,-1.60246,12.33036,0.64948,2.56787,152.03788,0.42183
1.73451,0.85255,0.36091,0.50172,3.09055,0.87630,-1.23279,2.23801,0.51538,1.51976,5.00868,0.26562
1.86435,0.90445,0.42787,1.01963,0.60712,0.82445,-0.84471,-0.29733,0.39658,0.71354,0.08840,0.15728
1.94817,1.87372,0.30115,0.24897,11.82627,0.75339,-1.69920,9.95255,0.45224,2.88728,99.05321,0.20452
1.72393,1.06747,0.13536,0.37524,5.85553,0.69794,-1.34870,4.78806,0.56258,1.81898,22.92548,0.31650
0.74981,1.97927,0.42834,0.07615,22.77823,0.54969,-0.67366,20.79896,0.12135,0.45381,432.59679,0.01473
1.24512,1.76442,0.27835,0.19542,9.95767,0.52720,-1.04970,8.19325,0.24884,1.10187,67.12941,0.06192
1.45595,0.60604,0.24462,0.62777,1.34969,0.64912,-0.82818,0.74365,0.40451,0.68589,0.55301,0.16363
1.14810,1.69459,0.33817,0.17066,8.12333,0.63940,-0.97745,6.42875,0.30123,0.95540,41.32879,0.09074
1.12607,0.71647,0.13742,0.23349,7.42897,0.41402,-0.89258,6.71250,0.27660,0.79671,45.05762,0.07651
1.60405,0.98002,0.30242,0.40558,4.79781,0.78998,-1.19847,3.81779,0.48756,1.43633,14.57552,0.23772
0.71581,0.51293,0.10799,0.29036,1.04107,0.23245,-0.42546,0.52814,0.12446,0.18102,0.27893,0.01549
1.13403,1.57710,0.27708,0.18080,8.57621,0.54790,-0.95323,6.99911,0.27082,0.90864,48.98747,0.07334
0.81614,0.85508,0.35121,0.37059,1.09411,0.44575,-0.44556,0.23903,0.09454,0.19852,0.05714,0.00894
1.50390,1.17213,0.29516,0.33248,6.60863,0.64698,-1.17143,5.43650,0.35182,1.37224,29.55559,0.12378
1.22028,1.22883,0.32634,0.39563,2.45028,0.59644,-0.82465,1.22145,0.27010,0.68004,1.49193,0.07295
1.37935,1.23855,0.17693,0.26836,6.46376,0.56185,-1.11100,5.22521,0.38492,1.23431,27.30286,0.14816
1.92840,1.29958,0.35262,0.32877,7.64145,0.94098,-1.59962,6.34187,0.58836,2.55880,40.21934,0.34617
1.43443,1.17031,0.41119,0.23333,9.41680,0.80459,-1.20110,8.24649,0.39340,1.44265,68.00458,0.15476
1.56563,1.12839,0.30691,0.24556,10.23080,0.82732,-1.32007,9.10242,0.52041,1.74259,82.85402,0.27083
1.94876,0.76218,0.35921,0.62698,2.76660,1.17983,-1.32178,2.00443,0.82061,1.74710,4.01772,0.67341
1.42175,1.83870,0.13145,0.17338,16.98255,0.51804,-1.24837,15.14385,0.38659,1.55843,229.33623,0.14945
0.81812,0.85850,0.21251,0.19618,3.72556,0.33790,-0.62194,2.86706,0.12538,0.38681,8.22003,0.01572
1.52038,1.73816,0.15864,0.24519,14.94179,0.55262,-1.27519,13.20363,0.39398,1.62611,174.33584,0.15522
1.43382,0.96338,0.24749,0.50009,2.19682,0.61368,-0.93373,1.23344,0.36619,0.87185,1.52137,0.13409
1.10969,1.65775,0.29355,0.20975,6.60934,0.50886,-0.89995,4.95159,0.21531,0.80990,24.51824,0.04636
1.77520,0.93373,0.48090,0.34427,7.29752,1.11719,-1.43093,6.36379,0.63628,2.04757,40.49782,0.40485
1.46773,0.52545,0.48415,0.43871,3.15992,1.00329,-1.02902,2.63447,0.51915,1.05887,6.94044,0.26951
1.73399,0.51992,0.31681,0.77757,1.24670,0.81016,-0.95641,0.72678,0.49336,0.91473,0.52821,0.24340
1.25483,1.64772,0.29412,0.18178,16.19812,0.54700,-1.07306,14.55040,0.25288,1.15145,211.71402,0.06395
1.41967,0.73581,0.48494,0.42569,2.58077,0.91759,-0.99398,1.84496,0.43266,0.98800,3.40389,0.18719
1.70554,1.72673,0.49158,0.23689,12.42960,1.00882,-1.46865,10.70287,0.51725,2.15694,114.55139,0.26754
