a_true,v_true,t_true,a_est,v_est,t_est,bias_a,bias_v,bias_t,se_a,se_v,se_t
1.32037,1.31937,0.13579,0.22486,8.65391,0.50253,-1.09551,7.33454,0.36674,1.20015,53.79542,0.13450
1.58000,0.65175,0.34926,0.56498,2.18901,0.80402,-1.01501,1.53727,0.45477,1.03025,2.36318,0.20681
0.85352,1.57049,0.44947,0.12118,16.05812,0.61085,-0.73235,14.48763,0.16138,0.53633,209.89142,0.02604
1.14131,0.74129,0.38014,0.45017,1.37513,0.63915,-0.69114,0.63384,0.25901,0.47768,0.40175,0.06709
1.90424,1.27028,0.48011,0.35424,7.09216,1.16585,-1.55001,5.82188,0.68574,2.40253,33.89427,0.47024
1.20785,1.23547,0.43871,0.26874,4.08796,0.66647,-0.93911,2.85249,0.22775,0.88193,8.13669,0.05187
1.35916,0.85751,0.41758,0.36256,3.41120,0.76565,-0.99660,2.55370,0.34806,0.99321,6.52136,0.12115
1.92392,0.95765,0.16754,0.38120,5.10463,0.91272,-1.54272,4.14698,0.74517,2.37998,17.19747,0.55528
1.03484,1.17095,0.48621,0.18085,7.66562,0.69234,-0.85399,6.49467,0.20613,0.72930,42.18075,0.04249
1.63928,0.80898,0.38372,0.36316,6.05028,1.05309,-1.27612,5.24130,0.66937,1.62849,27.47124,0.44806
1.34561,0.80747,0.39680,0.31506,5.50560,0.77103,-1.03055,4.69813,0.37423,1.06202,22.07243,0.14005
1.02879,1.58403,0.22769,0.20719,5.30239,0.43195,-0.82160,3.71837,0.20426,0.67503,13.82626,0.04172
0.62291,0.79397,0.47751,0.91712,-0.10913,0.37079,0.29421,-0.90310,-0.10671,0.08656,0.81559,0.01139
0.90461,1.55360,0.36356,0.24662,2.51010,0.54445,-0.65800,0.95651,0.18089,0.43296,0.91490,0.03272
0.67047,0.50588,0.49978,1.29358,0.07737,0.19384,0.62311,-0.42851,-0.30595,0.38827,0.18362,0.09360
0.72690,0.92701,0.25039,0.31676,1.28005,0.33980,-0.41014,0.35304,0.08941,0.16822,0.12464,0.00799
0.65350,1.11575,0.47328,0.19631,3.15335,0.56417,-0.45719,2.03760,0.09089,0.20902,4.15181,0.00826
0.66260,1.81390,0.41326,0.09920,15.63169,0.47690,-0.56341,13.81779,0.06364,0.31743,190.93125,0.00405
1.91928,1.36966,0.31609,0.61042,22.63289,0.86105,-1.30886,21.26324,0.54496,1.71312,452.12521,0.29698
0.73218,0.95176,0.19959,0.13045,6.49493,0.32317,-0.60172,5.54317,0.12358,0.36207,30.72674,0.01527
1.97985,0.58389,0.15687,0.61664,3.15567,0.90763,-1.36322,2.57178,0.75076,1.85836,6.61405,0.56363
1.26791,1.29051,0.32464,0.18764,11.70986,0.62444,-1.08027,10.41935,0.29980,1.16698,108.56277,0.08988
0.81518,0.67450,0.48805,0.15955,7.75163,0.65661,-0.65563,7.07714,0.16857,0.42985,50.08585,0.02841
0.70344,0.71844,0.37897,0.31621,1.28227,0.46218,-0.38723,0.56383,0.08321,0.14995,0.31790,0.00692
1.76329,0.81396,0.12901,0.58406,2.11751,0.78218,-1.17923,1.30355,0.65317,1.39058,1.69925,0.42663
0.63563,1.92178,0.20342,0.07386,18.76911,0.28585,-0.56177,16.84732,0.08243,0.31558,283.83229,0.00679
0.68498,1.10146,0.24028,0.23063,2.21496,0.33311,-0.45435,1.11350,0.09283,0.20644,1.23988,0.00862
1.06003,0.72712,0.41938,0.38416,1.61143,0.63441,-0.67587,0.88431,0.21503,0.45681,0.78200,0.04624
1.44231,0.68206,0.49437,0.53883,1.35644,0.98824,-0.90348,0.67438,0.49386,0.81628,0.45479,0.24390
1.33115,0.76175,0.25148,0.66085,1.10598,0.62556,-0.67030,0.34423,0.37408,0.44930,0.11850,0.13994
1.84096,1.87969,0.13794,0.26665,13.73925,0.63224,-1.57431,11.85956,0.49430,2.47846,140.64910,0.24434
0.75018,1.69613,0.38804,0.08353,23.29449,0.49087,-0.66665,21.59836,0.10282,0.44442,466.48895,0.01057
0.52712,1.10049,0.31995,0.14110,3.62036,0.39107,-0.38602,2.51986,0.07112,0.14901,6.34971,0.00506
0.68072,1.77731,0.16265,0.23024,2.21869,0.25323,-0.45049,0.44139,0.09059,0.20294,0.19482,0.00821
0.64607,0.95460,0.35529,0.16376,4.46327,0.47866,-0.48231,3.50867,0.12337,0.23262,12.31075,0.01522
0.88350,1.04685,0.43747,0.19043,6.49443,0.61731,-0.69307,5.44758,0.17984,0.48034,29.67617,0.03234
1.57041,0.81127,0.32753,0.66015,1.28349,0.80228,-0.91026,0.47222,0.47476,0.82857,0.22299,0.22539
0.71418,1.08415,0.48068,0.13098,7.40138,0.58802,-0.58320,6.31723,0.10734,0.34013,39.90741,0.01152
0.96727,1.67439,0.27706,0.15882,10.92150,0.45208,-0.80844,9.24712,0.17502,0.65358,85.50920,0.03063
1.06429,1.05101,0.31038,0.23912,3.54344,0.56647,-0.82517,2.49243,0.25610,0.68090,6.21221,0.06558
0.90416,0.91628,0.47337,0.35395,1.74895,0.68232,-0.55021,0.83266,0.20896,0.30273,0.69333,0.04366
1.42715,1.26426,0.31830,0.28734,6.77218,0.70157,-1.13982,5.50792,0.38327,1.29918,30.33720,0.14690
0.57906,0.55635,0.38687,0.27632,1.09395,0.43357,-0.30275,0.53760,0.04670,0.09165,0.28902,0.00218
0.75235,0.78490,0.28428,0.16765,4.35957,0.42803,-0.58470,3.57466,0.14374,0.34188,12.77822,0.02066
1.73678,1.12656,0.12923,0.37640,5.83740,0.68739,-1.36037,4.71084,0.55815,1.85061,22.19198,0.31153
0.51104,1.27731,0.11501,0.12934,4.78609,0.15701,-0.38170,3.50878,0.04200,0.14569,12.31157,0.00176
1.51041,0.59735,0.28629,0.39709,3.11455,0.61749,-1.11332,2.51720,0.33120,1.23949,6.33628,0.10969
1.03516,0.74641,0.30149,0.57726,0.88491,0.43491,-0.45790,0.13851,0.13342,0.20967,0.01918,0.01780
1.86831,0.81402,0.11577,0.72392,1.70842,0.75650,-1.14439,0.89439,0.64073,1.30963,0.79994,0.41054
0.54176,0.86998,0.28385,0.18626,2.17689,0.36239,-0.35550,1.30690,0.07854,0.12638,1.70799,0.00617
1.34743,0.63221,0.26547,0.56404,1.09751,0.61587,-0.78339,0.46530,0.35041,0.61370,0.21650,0.12279
1.16090,1.78543,0.37368,0.18144,8.54587,0.62963,-0.97946,6.76045,0.25595,0.95934,45.70365,0.06551
1.83290,0.99361,0.22584,0.44834,3.86892,0.92732,-1.38456,2.87531,0.70149,1.91700,8.26741,0.49209
0.79874,1.13719,0.25422,0.34893,1.46396,0.37439,-0.44980,0.32677,0.12017,0.20232,0.10678,0.01444
1.19792,0.58736,0.20491,0.53889,1.35629,0.44594,-0.65903,0.76893,0.24103,0.43432,0.59126,0.05809
1.58217,1.91192,0.45265,0.24124,12.20535,0.83344,-1.34093,10.29343,0.38078,1.79810,105.95473,0.14500
0.67211,0.68921,0.31181,0.17502,3.53705,0.41658,-0.49710,2.84785,0.10477,0.24711,8.11022,0.01098
1.95322,1.22632,0.12544,0.35884,7.00117,0.62394,-1.59438,5.77486,0.49850,2.54206,33.34895,0.24851
0.78686,1.42314,0.26229,0.08744,22.25289,0.37856,-0.69942,20.82975,0.11627,0.48919,433.87846,0.01352
1.92319,0.90207,0.42459,0.45946,5.46789,1.06467,-1.46372,4.56582,0.64009,2.14248,20.84672,0.40971
1.64953,1.48692,0.42956,0.31113,7.06194,0.88050,-1.33839,5.57502,0.45094,1.79129,31.08079,0.20335
1.29227,0.69031,0.33700,0.36515,2.65482,0.69590,-0.92712,1.96451,0.35890,0.85955,3.85932,0.12881
1.07541,1.13656,0.38588,0.20784,5.28579,0.60998,-0.86757,4.14923,0.22410,0.75268,17.21613,0.05022
1.94903,0.69595,0.24873,0.49406,4.44728,1.10236,-1.45497,3.75133,0.85362,2.11695,14.07249,0.72867
0.62010,1.21168,0.10399,0.09056,13.65753,0.20093,-0.52954,12.44585,0.09694,0.28041,154.89907,0.00940
1.78177,1.52476,0.12093,0.32250,6.81299,0.63713,-1.45927,5.28823,0.51620,2.12947,27.96539,0.26646
0.84935,1.76799,0.39087,0.19717,3.70695,0.52578,-0.65219,1.93896,0.13492,0.42535,3.75956,0.01820
1.68881,0.78036,0.12666,1.91863,0.15755,-0.08049,0.22983,-0.62281,-0.20716,0.05282,0.38789,0.04291
1.85245,1.88929,0.10364,0.36134,38.23453,0.60070,-1.49111,36.34524,0.49707,2.22341,1320.97672,0.24707
1.18991,1.41046,0.17540,0.23531,5.89123,0.42149,-0.95460,4.48078,0.24609,0.91126,20.07735,0.06056
1.25418,0.71665,0.27683,0.39558,2.77721,0.72981,-0.85859,2.06055,0.45298,0.73718,4.24587,0.20519
1.64151,1.56952,0.24651,0.37839,36.51099,0.65010,-1.26312,34.94147,0.40358,1.59546,1220.90641,0.16288
1.36540,0.73226,0.24248,0.59900,1.41453,0.47584,-0.76641,0.68226,0.23336,0.58738,0.46548,0.05446
1.34317,0.50880,0.13140,1.35405,0.22324,0.12292,0.01089,-0.28556,-0.00849,0.00012,0.08154,0.00007
0.90603,1.05574,0.32757,0.29075,2.12912,0.50415,-0.61528,1.07338,0.17658,0.37857,1.15215,0.03118
1.20605,0.57372,0.17642,0.82059,0.49411,0.27741,-0.38546,-0.07961,0.10099,0.14858,0.00634,0.01020
1.78160,1.62350,0.20893,0.26673,13.73484,0.70558,-1.51487,12.11134,0.49666,2.29482,146.68450,0.24667
1.30022,1.39459,0.24641,0.25423,6.09929,0.52609,-1.04600,4.70470,0.27968,1.09411,22.13423,0.07822
1.30529,1.90486,0.22334,0.20281,9.59486,0.47896,-1.10248,7.69000,0.25562,1.21547,59.13615,0.06534
0.65277,1.59274,0.17987,0.08897,13.90055,0.29813,-0.56380,12.30781,0.11826,0.31787,151.48228,0.01399
1.10955,1.22761,0.31633,0.24856,4.41982,0.58478,-0.86099,3.19221,0.26844,0.74130,10.19022,0.07206
1.33381,1.54929,0.26481,0.24260,12.13690,0.60192,-1.09121,10.58760,0.33711,1.19073,112.09735,0.11364
1.00700,1.86030,0.33495,0.11619,21.62225,0.56962,-0.89081,19.76195,0.23467,0.79354,390.53459,0.05507
1.24190,1.84212,0.20707,0.17065,14.72178,0.50397,-1.07124,12.87966,0.29690,1.14756,165.88571,0.08815
1.79749,0.98093,0.17133,0.38814,5.66089,0.67024,-1.40935,4.67996,0.49890,1.98628,21.90201,0.24890
0.70247,0.94427,0.32891,0.15405,4.74455,0.46137,-0.54842,3.80028,0.13246,0.30076,14.44216,0.01755
1.63518,0.99800,0.39778,0.31809,6.90761,0.90584,-1.31710,5.90961,0.50806,1.73475,34.92345,0.25813
0.86952,0.59488,0.15268,0.98959,0.20278,0.06185,0.12006,-0.39210,-0.09084,0.01442,0.15374,0.00825
1.29137,1.48315,0.19328,0.21256,7.29489,0.55128,-1.07881,5.81173,0.35801,1.16383,33.77622,0.12817
1.05899,1.02756,0.31739,0.20037,8.65685,0.54416,-0.85861,7.62928,0.22677,0.73722,58.20598,0.05142
1.70482,1.34282,0.39635,0.30020,7.31917,0.96714,-1.40462,5.97636,0.57079,1.97295,35.71685,0.32580
1.35682,1.61810,0.25158,0.19571,12.83714,0.63357,-1.16111,11.21905,0.38199,1.34819,125.86702,0.14592
1.31763,1.49220,0.46131,0.17410,16.91225,0.82070,-1.14353,15.42006,0.35939,1.30765,237.77810,0.12916
1.78554,1.12266,0.13574,0.33840,6.49293,0.66546,-1.44714,5.37027,0.52972,2.09422,28.83979,0.28060
0.61329,1.74137,0.27107,0.08745,11.08542,0.35247,-0.52584,9.34405,0.08140,0.27651,87.31129,0.00663
1.94232,1.71089,0.28385,0.51258,26.95312,0.79114,-1.42974,25.24222,0.50729,2.04416,637.16987,0.25734
1.34475,1.91566,0.10153,0.15191,19.38322,0.40555,-1.19284,17.46756,0.30401,1.42287,305.11575,0.09242
1.21566,1.99185,0.37167,0.11776,31.10926,0.63962,-1.09790,29.11741,0.26795,1.20539,847.82359,0.07180
0.62969,0.50214,0.27983,0.00000,0.00000,0.36540,-0.62969,-0.50214,0.08557,0.39650,0.25215,0.00732
0.74610,0.92778,0.41714,0.47878,0.63135,0.48817,-0.26731,-0.29643,0.07103,0.07146,0.08787,0.00505
1.80504,1.45416,0.16589,0.27191,10.82859,0.75397,-1.53313,9.37443,0.58808,2.35047,87.87991,0.34583
1.98392,0.58212,0.24201,0.80546,1.53547,0.76112,-1.17846,0.95335,0.51911,1.38877,0.90888,0.26948
1.81212,1.90808,0.42204,0.24168,12.18333,0.92134,-1.57044,10.27525,0.49930,2.46630,105.58080,0.24930
1.09772,0.97537,0.28695,0.25301,4.88820,0.54653,-0.84471,3.91283,0.25958,0.71353,15.31027,0.06738
1.29023,0.58565,0.14422,0.34070,3.22460,0.39203,-0.94953,2.63896,0.24781,0.90161,6.96409,0.06141
1.60921,1.13948,0.23348,0.32118,6.84113,0.65754,-1.28803,5.70165,0.42405,1.65903,32.50881,0.17982
1.89876,1.78925,0.38391,0.26488,13.83067,0.89547,-1.63387,12.04141,0.51155,2.66954,144.99566,0.26169
0.82290,1.71666,0.17890,0.12567,13.80309,0.30496,-0.69724,12.08643,0.12606,0.48614,146.08188,0.01589
0.63351,1.26729,0.46741,0.20726,1.95632,0.54722,-0.42626,0.68904,0.07981,0.18169,0.47477,0.00637
0.73909,1.95203,0.46590,0.06041,32.21084,0.56271,-0.67868,30.25880,0.09681,0.46061,915.59512,0.00937
0.60760,0.84014,0.47260,0.74541,0.13427,0.43683,0.13781,-0.70587,-0.03577,0.01899,0.49826,0.00128
1.86438,1.45083,0.12876,0.36662,5.30774,0.54145,-1.49776,3.85691,0.41269,2.24330,14.87575,0.17031
0.76948,1.36711,0.48319,0.12380,8.87373,0.61902,-0.64567,7.50662,0.13582,0.41689,56.34941,0.01845
1.78389,1.15202,0.17714,0.39572,6.34871,0.69376,-1.38817,5.19669,0.51662,1.92702,27.00564,0.26690
0.80883,0.98253,0.28619,0.48629,0.62160,0.36352,-0.32254,-0.36093,0.07732,0.10403,0.13027,0.00598
1.19087,1.85114,0.47200,0.15297,16.42393,0.75557,-1.03791,14.57279,0.28357,1.07725,212.36615,0.08041
0.50548,0.98009,0.26871,0.09728,7.51333,0.31847,-0.40821,6.53324,0.04976,0.16663,42.68327,0.00248
0.84647,1.70287,0.44060,0.11680,13.27594,0.59772,-0.72967,11.57307,0.15713,0.53242,133.93595,0.02469
0.82304,0.93780,0.16910,0.21823,3.88257,0.32372,-0.60481,2.94477,0.15461,0.36579,8.67165,0.02391
1.90162,0.57270,0.18411,0.82771,1.32728,0.80624,-1.07390,0.75459,0.62213,1.15327,0.56940,0.38705
1.47373,1.54711,0.35526,0.20745,12.11058,0.72873,-1.26628,10.56347,0.37347,1.60348,111.58697,0.13948
1.92144,1.21276,0.22690,0.41987,4.63457,0.69217,-1.50157,3.42181,0.46526,2.25471,11.70880,0.21647
1.80073,1.50951,0.11879,0.31385,8.00480,0.59250,-1.48688,6.49529,0.47372,2.21081,42.18875,0.22441
1.82374,0.53018,0.40109,0.84884,1.14203,0.98812,-0.97491,0.61185,0.58703,0.95044,0.37436,0.34460
1.03974,1.31115,0.37092,0.22522,5.49125,0.59581,-0.81451,4.18011,0.22489,0.66343,17.47329,0.05057
1.93056,1.46317,0.21926,0.36424,10.05811,0.76019,-1.56632,8.59494,0.54093,2.45336,73.87303,0.29261
1.20622,0.79839,0.34067,0.19913,7.78682,0.72230,-1.00709,6.98843,0.38162,1.01424,48.83809,0.14564
1.62301,1.74189,0.40850,0.33189,41.62708,0.82619,-1.29112,39.88519,0.41770,1.66699,1590.82841,0.17447
1.75244,1.76380,0.22128,0.24428,14.99729,0.60473,-1.50816,13.23349,0.38345,2.27454,175.12520,0.14704
1.92035,0.86107,0.19598,0.50347,4.98995,0.92265,-1.41688,4.12888,0.72667,2.00756,17.04768,0.52805
1.86737,1.01843,0.34860,0.38101,7.72794,1.04158,-1.48636,6.70950,0.69297,2.20925,45.01745,0.48021
1.02596,1.06522,0.31342,0.13568,21.70154,0.52772,-0.89029,20.63632,0.21429,0.79261,425.85787,0.04592
1.70886,0.91951,0.17661,0.49340,3.14267,0.70611,-1.21546,2.22316,0.52950,1.47734,4.94246,0.28037
1.03461,1.62148,0.32028,0.23139,5.99124,0.52295,-0.80322,4.36976,0.20268,0.64516,19.09478,0.04108
1.97648,1.07522,0.16089,0.38776,5.01827,0.91130,-1.58872,3.94304,0.75041,2.52403,15.54759,0.56312
1.16859,1.75418,0.20599,0.16941,12.96974,0.52120,-0.99918,11.21557,0.31521,0.99837,125.78891,0.09936
1.09221,1.46907,0.16024,0.22006,4.99241,0.44102,-0.87215,3.52334,0.28078,0.76065,12.41390,0.07884
0.80778,1.23062,0.45130,0.18102,5.35531,0.59404,-0.62676,4.12469,0.14274,0.39283,17.01305,0.02037
0.67962,1.70398,0.19879,0.14937,4.89318,0.32407,-0.53025,3.18920,0.12528,0.28117,10.17097,0.01570
0.69652,1.40144,0.11372,0.11863,8.17162,0.21803,-0.57789,6.77018,0.10431,0.33396,45.83540,0.01088
1.14866,1.43476,0.12977,0.16545,10.48393,0.40531,-0.98320,9.04917,0.27554,0.96669,81.88746,0.07592
1.33506,1.60744,0.23424,0.15995,10.84431,0.53195,-1.17511,9.23687,0.29770,1.38088,85.31974,0.08863
0.52754,1.48099,0.34743,0.07760,12.49229,0.41417,-0.44994,11.01130,0.06674,0.20244,121.24867,0.00445
1.03508,1.38872,0.43423,0.14351,15.31076,0.67183,-0.89158,13.92203,0.23760,0.79491,193.82305,0.05646
0.80210,1.93854,0.34536,0.08752,22.23283,0.48675,-0.71457,20.29429,0.14139,0.51062,411.85818,0.01999
1.58050,1.87743,0.26322,0.20975,17.46580,0.67610,-1.37075,15.58837,0.41288,1.87894,242.99731,0.17047
0.59874,1.53886,0.32876,0.14523,3.51734,0.40838,-0.45351,1.97848,0.07963,0.20568,3.91439,0.00634
1.11504,1.22299,0.12818,0.20415,7.59528,0.40286,-0.91088,6.37229,0.27468,0.82971,40.60607,0.07545
1.19130,1.50696,0.16487,0.20868,8.31227,0.46000,-0.98262,6.80532,0.29512,0.96555,46.31235,0.08710
1.50358,0.68943,0.47831,0.44509,3.48380,0.90748,-1.05849,2.79438,0.42916,1.12041,7.80855,0.18418
1.57994,1.63072,0.18762,0.25090,11.73560,0.65887,-1.32904,10.10488,0.47124,1.76636,102.10866,0.22207
1.94355,1.83533,0.20814,0.30487,9.65792,0.54007,-1.63868,7.82259,0.33193,2.68526,61.19287,0.11018
1.37145,1.59483,0.26437,0.24998,7.78435,0.63969,-1.12148,6.18952,0.37531,1.25771,38.31012,0.14086
1.78962,1.18738,0.20497,0.35253,7.12644,0.84887,-1.43709,5.93906,0.64391,2.06523,35.27246,0.41461
1.62459,0.64523,0.29042,2.11781,0.14273,-0.27115,0.49322,-0.50250,-0.56157,0.24327,0.25250,0.31536
0.85044,1.11434,0.41203,0.27411,2.66640,0.52537,-0.57633,1.55206,0.11334,0.33215,2.40888,0.01285
1.40761,1.33984,0.29456,0.24304,8.00668,0.69142,-1.16457,6.66684,0.39686,1.35623,44.44677,0.15749
0.69662,1.64924,0.47298,0.17135,3.61273,0.56223,-0.52527,1.96350,0.08925,0.27591,3.85532,0.00797
0.66891,1.90098,0.17343,0.06469,23.96801,0.25009,-0.60422,22.06703,0.07666,0.36508,486.95361,0.00588
1.18448,0.75615,0.20688,0.35949,2.35693,0.51932,-0.82498,1.60078,0.31244,0.68060,2.56248,0.09762
1.57205,1.90656,0.46490,0.20961,10.48218,0.80694,-1.36244,8.57563,0.34204,1.85624,73.54139,0.11699
1.84263,1.95808,0.44373,0.42656,32.38799,0.87775,-1.41606,30.42991,0.43402,2.00524,925.97925,0.18838
1.16359,0.56910,0.31755,0.38127,2.22231,0.70833,-0.78232,1.65321,0.39078,0.61203,2.73309,0.15271
1.49285,1.15107,0.42777,0.35176,3.51595,0.85632,-1.14110,2.36487,0.42855,1.30210,5.59263,0.18366
0.57059,1.50282,0.44511,0.07263,17.02854,0.52422,-0.49796,15.52572,0.07912,0.24797,241.04791,0.00626
0.89793,1.85593,0.22827,0.15055,10.29919,0.37970,-0.74737,8.44326,0.15144,0.55857,71.28861,0.02293
0.78562,1.50493,0.10016,0.12537,6.75818,0.22938,-0.66025,5.25325,0.12922,0.43593,27.59666,0.01670
0.98107,1.94587,0.35663,0.10781,33.98252,0.56546,-0.87326,32.03664,0.20883,0.76259,1026.34638,0.04361
0.64183,1.63758,0.34241,0.11002,8.81110,0.41913,-0.53181,7.17352,0.07672,0.28283,51.45938,0.00589
1.31732,0.92526,0.47937,0.48480,1.74771,0.79223,-0.83252,0.82245,0.31286,0.69309,0.67642,0.09788
1.23917,0.74107,0.49131,0.31934,3.87292,0.72390,-0.91984,3.13185,0.23259,0.84610,9.80849,0.05410
0.69355,1.14547,0.20988,0.30897,1.31231,0.29307,-0.38458,0.16683,0.08319,0.14790,0.02783,0.00692
0.54682,1.95030,0.31064,0.06071,20.37100,0.37313,-0.48611,18.42070,0.06249,0.23630,339.32232,0.00390
0.55894,1.48236,0.27709,0.19847,1.52309,0.34318,-0.36047,0.04073,0.06608,0.12994,0.00166,0.00437
1.55430,0.60202,0.17752,0.54877,2.25368,0.61772,-1.00553,1.65167,0.44020,1.01108,2.72801,0.19378
0.82287,1.79244,0.47687,0.10174,15.24005,0.59663,-0.72112,13.44761,0.11975,0.52002,180.83822,0.01434
0.90275,1.48135,0.31345,0.22334,3.27260,0.51516,-0.67942,1.79124,0.20171,0.46160,3.20856,0.04069
1.26886,0.90166,0.28198,0.33417,3.70096,0.63450,-0.93469,2.79930,0.35252,0.87365,7.83609,0.12427
0.56330,1.24444,0.31778,0.08261,13.29954,0.39616,-0.48070,12.05509,0.07838,0.23107,145.32526,0.00614
1.31092,1.77440,0.29205,0.17455,14.39277,0.68820,-1.13636,12.61837,0.39614,1.29132,159.22326,0.15693
1.85136,1.51128,0.35331,0.31084,11.78606,0.82384,-1.54053,10.27478,0.47053,2.37322,105.57109,0.22140
1.29097,1.10418,0.33552,0.22416,9.80192,0.62846,-1.06680,8.69774,0.29293,1.13807,75.65067,0.08581
1.34173,1.53116,0.23017,0.17683,16.65135,0.64021,-1.16490,15.12019,0.41004,1.35699,228.62019,0.16813
1.71539,1.30487,0.21129,0.33584,10.90854,0.65727,-1.37955,9.60367,0.44598,1.90315,92.23050,0.19890
1.53592,1.35861,0.26181,0.24080,9.12484,0.72692,-1.29513,7.76622,0.46511,1.67736,60.31425,0.21633
0.76357,1.39567,0.26967,0.12422,8.84412,0.41172,-0.63935,7.44844,0.14205,0.40877,55.47926,0.02018
1.31511,0.95714,0.17272,0.28074,6.93141,0.49770,-1.03437,5.97427,0.32498,1.06992,35.69188,0.10561
1.08556,1.12366,0.28767,0.20303,6.82804,0.53159,-0.88254,5.70438,0.24392,0.77887,32.53996,0.05950
1.49868,0.92934,0.28404,0.35813,4.84349,0.73398,-1.14055,3.91415,0.44994,1.30085,15.32058,0.20245
0.91940,0.69111,0.35571,0.18440,5.95782,0.56191,-0.73500,5.26670,0.20620,0.54023,27.73817,0.04252
1.56192,1.33614,0.20241,0.26463,7.35321,0.64968,-1.29729,6.01707,0.44727,1.68296,36.20517,0.20005
0.90181,1.40601,0.44853,0.69413,0.43548,0.47538,-0.20768,-0.97053,0.02685,0.04313,0.94192,0.00072
0.88564,1.21918,0.24691,0.24517,2.52497,0.37984,-0.64048,1.30578,0.13293,0.41021,1.70507,0.01767
1.75493,1.47618,0.34567,0.32557,9.04377,0.84321,-1.42936,7.56759,0.49754,2.04306,57.26842,0.24755
1.24575,1.50112,0.10511,0.22669,6.11529,0.32414,-1.01906,4.61417,0.21903,1.03848,21.29057,0.04797
1.15920,1.24448,0.26146,0.25453,4.85897,0.55291,-0.90467,3.61448,0.29145,0.81842,13.06450,0.08494
1.71122,0.66403,0.25892,0.61356,2.01573,0.92865,-1.09766,1.35169,0.66973,1.20486,1.82707,0.44854
0.60886,1.77548,0.18514,0.09456,10.25138,0.28108,-0.51430,8.47590,0.09594,0.26450,71.84091,0.00920
0.69467,1.33523,0.47855,0.10208,9.49670,0.60309,-0.59260,8.16148,0.12454,0.35117,66.60969,0.01551
1.75539,1.99323,0.10903,0.39096,35.33725,0.57154,-1.36443,33.34402,0.46251,1.86167,1111.82383,0.21392
0.85882,1.68046,0.12255,0.12487,12.41718,0.33419,-0.73394,10.73672,0.21163,0.53867,115.27716,0.04479
